# ========== データ定義ファイル (SECS/GEM Data ID Definition File)==========
#
REV          STDp00
#
NO_VID_FMT   0           Rev2.00-9
#
# Beginning  VID  Min      Maximum  Dev   Dev 1   Dev 1  Dev1 Dev 2  Dev 2  Dev2
# VID        Fmt  Value    Value    Type  MinVal  MaxVal Incr MinVal MaxVal Incr Default Units      Name                                  VID Identification
# ---------- ---  -----    -------  ----  ------ ------- ---- ------ ------ ---- ------- ---------  ------------------------------------  --------------------------------------------------
$01000010    52       0      65535   NULL      0       0    0      0      0    0      45         s  EstablishCommunicationTimeout         //VID_EstablishCommunicationTimeout	  通信確立メッセージ送信間隔
$01000020    10       0          1   NULL      0       0    0      0      0    0       0      NULL  InitCommState			                    //VID_InitCommState			              装置初期化後の通信状態
$01000030    52       0      65535   NULL      0       0    0      0      0    0	    45         s	PollDelay					                    //VID_PollDelay				                オンライン時のポーリング間隔
$01000040    10       0          1   NULL      0       0    0      0      0    0	     0      NULL	InitControlState				              //VID_InitControlState			          初期コントロール状態
$01000050    10       0          1   NULL      0       0    0      0      0    0	     0      NULL	InitControlOfflineSubState			      //VID_InitControlOfflineSubState	    初期コントロールオフライン状態
$01000060    10       0          1   NULL      0       0    0      0      0    0	     0      NULL	ControlOnlineFailedState		          //VID_ControlOnlineFailedState		    オンライン移行失敗時の状態
$01000070    10       0          1   NULL      0       0    0      0      0    0	     0      NULL	InitControlOnlineSubState		          //VID_InitControlOnlineSubState		    初期コントロールオフライン状態
$01010010    52       1         60   NULL      0       0    0      0      0    0	     1         s	LimitsDelay					                  //VID_LimitsDelay			                リミット監視の実行間隔
$01030010    11       0          1   NULL      0       0    0      0      0    0	     0      NULL	EnableSpooling					              //VID_EnableSpooling				          スプーリング有効／無効
$01030030    54       0       1000   NULL      0       0    0      0      0    0	    50      NULL	MaxSpoolTransmit				              //VID_MaxSpoolTransmit				        ホストからの要求で送信するスプールメッセージ最大数
$01030040    11       0       1      NULL      0       0    0      0      0    0	     1      NULL	OverWriteSpool					              //VID_OverWriteSpool				          スプールエリアが満杯となった時の上書き／破棄
$01050010    20       0       0      NULL      0       0    0      0      0    0	     0      NULL	MDLN						                      //VID_MDLN					                  装置名称
$01050020    20       0       0      NULL      0       0    0      0      0    0	     0      NULL	SOFTREV						                    //VID_SOFTREV					                装置のソフトウェアレビジョン
$01050030    51       0       1      NULL      0       0    0      0      0    0	     1      NULL	TimeFormat					                  //VID_TimeFormat				              ＴＩＭＥフォーマット
$01050041    51       1       4      LP        0       5   $1      0      0    0	     4      NULL	PortUsageX					                  //VID_PortUsageX				              装置ポートＸ使用状態
$01050050    11       0       1      NULL      0       0    0      0      0    0	     1      NULL	ControlModeSetting				            //VID_ControlModeSetting			        装置に於けるコントロール状態変更の可/不可の設定
$01050110    11       0       1      NULL      0       0    0      0      0    0	     1      NULL	S6F1WBitEnable					              //VID_S6F1WBitEnable				          Ｓ６Ｆ１のWait-Bit設定		Rev0.07-3
$01050120    11       0       1      NULL      0       0    0      0      0    0	     1      NULL	S6F11WBitEnable					              //VID_S6F11WBitEnable				          Ｓ６Ｆ１１のWait-Bit設定	Rev0.07-3
$01050130    11       0       1      NULL      0       0    0      0      0    0	     1      NULL	S5F1WBitEnable					              //VID_S5F1WBitEnable				          Ｓ５Ｆ１のWait-Bit設定		Rev0.07-3
$01050201    20       0       0      PM        0       4   $1      0     19  $10	     0      NULL	DCMXDepoCountXName				            //VID_RCXDepoCountXName				        ＰＭＣＸのＤＥＰＯカウント１～２０の名称		Rev2.00-0
$01050341    20       0       0      PM        0       4   $1      0     19  $10	     0      NULL	DCMXEtchCountXName				            //VID_RCXEtchCountXName				        ＰＭＣＸのＥＴＣＨカウント１～２０の名称		Rev2.00-0
$01050481    20       0       0      LL        0       3   $1      0     19  $10	     0      NULL	LLXWaferCountXName				            //VID_LLXWaferCountXName			        ロードロックＸのカウント１～２０の名称
$010505C0    20       0       0      NULL      0      19  $10      0      0    0	     0      NULL	WHCWaferCountXName				            //VID_WHCWaferCountXName			        ＷＨＣのカウント１～２０の名称
$01050510    52       0    3600      NULL      0       0    0      0      0    0	     0         s	DepositionStepProgressTime			      //VID_DepoProgressTime				        ＤＥＰＯステップ開始後のVpp,Vdc検出設定時間
$01050520    52       0    3600      NULL      0       0    0      0      0    0	     0         s	DepositionStepApproachingTime			    //VID_DepoApproachingTime			        ＤＥＰＯステップ終了前のVpp,Vdc検出設定時間
$01050530    52       0    3600      NULL      0       0    0      0      0    0	     0         s	CleaningStepProgressTime			        //VID_EtchProgressTime				        ＥＴＣＨステップ開始後のVpp,Vdc検出設定時間
$01050540    52       0    3600      NULL      0       0    0      0      0    0	     0         s	CleaningStepApproachingTime			      //VID_EtchApproachingTime			        ＥＴＣＨステップ終了前のVpp,Vdc検出設定時間
$01050701    20       0       0      PM        0       4   $1      0      0    0	     0      NULL	DCMXRFLimitData					              //VID_DCMXRFLimitData				          ＤＣＭのRFデータ補正リミット設定値
$01050711    51       0       2      PM        0       4   $1      0     19  $10	     0      NULL	DCMXDepoCountXType				            //VID_DCMXDepoCountXType			        ＤＣＭのDEPOカウントのカウント方法
$01050851    51       0       1      PM        0       4   $1      0     19  $10	     0      NULL	DCMXEtchCountXType				            //VID_DCMXEtchCountXType			        ＤＣＭのETCHカウントのカウント方法
$01060010    51       0       2      NULL      0       0    0      0      0    0	     0      NULL	AccessModeSetting				              //VID_CMS_AccessModeSetting			      ＣＭＳ用アクセスモード変更条件
$01060021    51       1       4      LP        0       5   $1      0      0    0	     4      NULL	CMSPortUsageX					                //VID_CMS_PortUsageX				          ＣＭＳ用ロードポートの種別
$01060030    11       0       1      NULL      0       0    0      0      0    0	     0      NULL	BypassReadID					                //VID_CMS_BypassReadID				        ＣＭＳ用ホストからのキャリアＩＤ使用情報
$01060040    51       0      28      NULL      0       0    0      0      0    0	     0      NULL	CarrierApproachingWafer				        //VID_CMS_CarrierApproachingWafer	    ＣＭＳ用キャリア処理終了予告イベント発生のウェハ設定
$01060050    51       0       1      NULL      0       0    0      0      0    0	     0      NULL	AccessModeEventSetting				        //VID_CMS_AccessModeEventSetting	    ＣＭＳ用ロードポートのアクセスモードイベントHandOff無効設定
$01060060    51       0       2      NULL      0       0    0      0      0    0	     0      NULL	CarrierHoldTrigger				            //VID_CMS_CarrierHoldTrigger		      ＣＭＳ用キャリア処理終了時のＲｅｌｅａｓｅ条件設定	Rev0.07-2
$01070010    51       0       2      NULL      0       0    0      0      0    0	     0      NULL	PRMaterialOrder					              //VID_PJM_MaterialOrder				        ＰＪＭ用ジョブの材料処理順序
																								//  Note -- VID_PJM_MaterialOrder -- Min, Max and Def are overridden in the code (DBAccess.pas)
$01070020    11       0       1      NULL      0       0    0      0      0    0	     0      NULL	PRJobEventEnable				              //VID_PJM_EventEnable				          ＰＪＭ用イベントの有効設定
$01070030    52       0    3600      NULL      0       0    0      0      0    0	     0         s	PJCompleteDelay					              //VID_PJM_CompleteDelay				        ＰＪＭ用PJSM SCT-6 (PROCESSING -> PROCESSCOMPLETE)イベント送信Delay	Rev2.00-9
$01070040    51       0       1      NULL      0       0    0      0      0    0	     0      NULL	PJCompEventType					              //VID_PJM_CompEventType				        ＰＪＭ用Pre-PJCompletedイベント報告条件設定				Rev2.00-014
$01080010    51       0       2      NULL      0       0    0      0      0    0	     0      NULL	CJSelectedSetting				              //VID_CJM_SelectedSetting			        ＣＪＭ用Ｓｅｌｅｃｔｅｄ状態移行設定
$01080020    11       0       1      NULL      0       0    0      0      0    0	     0      NULL	CtrlJobSaveFunction				            //VID_CJM_SaveFunction				        ＣＪＭ用ジョブ終了後の保存設定
$01080030    20       0       0      NULL      0       0    0      0      0    0	     0      NULL	SetupName					                    //VID_CJM_SetupName				            ＣＪＭ用装置稼動条件
$01080040    51       0       1      NULL      0       0    0      0      0    0	     0      NULL	CJCompEventType					              //VID_CJM_CompEventType				        ＣＪＭ用Pre-CJCompletedイベント報告条件設定				Rev2.00-014
#
# Beginning  VID     Min      Maximum  Dev   Dev 1   Dev 1  Dev1 Dev 2  Dev 2  Dev2
# VID        Fmt     Value    Value    Type  MinVal  MaxVal Incr MinVal MaxVal Incr Default Units     Name                                        VID Identification
# ---------- ---  ---------  ---------  ----  ------ ------- ---- ------ ------ ---- ------- --------- --------------------------               --------------------------------------------------
$02160631  54   0 999999999 RC        0   4  $1   0   0   0	     0 NULL	DCMXAutoCleanRcpExeTiming	//VID_RCXAutoCleanRcpExeTiming		画面のRCXAutoCleaningRecipeExecutionTiming
$02160641  51   0       2   RC        0   4  $1   0   0   0	     0 NULL	DCMXAutoLinePurgeTriggerTyp	//VID_RCXAutoLinePurgeTriggerTyp	画面のRCXAutoLinePurgeTriggerType
$02160651  51   0       1   RC        0   4  $1   0   0   0	     0 NULL	DCMXAutoLinePurgeCountPro	//VID_RCXAutoLinePurgeCountPro		画面のRCXAutoLinePurgeCountingProcess
$02160661  54   0 999999999 RC        0   4  $1   0   0   0	     0 NULL	DCMXAutoLinePurgeClnTotalCnt	//VID_RCXAutoLinePurgeClnTotalCnt	画面のRCXAutoLinePurgeCleaningTotalCount
$02160671  54   0 999999999 RC        0   4  $1   0   0   0	     0 NULL	DCMXAutoLinePurgeRcpExeTimng	//VID_RCXAutoLinePurgeRcpExeTimng	画面のRCXAutoLinePurgeRecipeExecutionTiming
$02163F01  20   0       0   LL        0   1  $1   0   0   0     0 NULL  LLXSetPress                  //VID_LLXSetPress	                            現在のロードロックの設定圧力値
$02163F11  20   0       0   LL        0   1  $1   0   0   0     0 NULL  LLXSetFlow                   //VID_LLXSetFlow               現在のロードロックの設定Flow値
$02163F05  20   0       0   NULL      0   0   0   0   0   0     0 NULL  WHCSetPress                  //VID_WHCSetPress              現在のWHCの設定圧力値
$02163F15  20   0       0   NULL      0   0   0   0   0   0     0 NULL  WHCSetFlow                   //VID_WHCSetFlow               現在のWHCの設定Flow値
$02168002  52   0       0   NULL      0   0   0   0   0   0      0 NULL DummyWafersRemaining        //VID_DummyWafersRemaining
$02168021  52   0     65535 RC        0   4  $1   0   0   0      0 Secs DCMXCurrentIdleTime          //VID_DCMXCurrentIdleTime
$02300001  20   0       0   RC        0   4  $1   0  95 $10	     0 NULL	DCMXSAAIXBasis			//VID_RCXSAAIXBasis			画面のリアクタＸのＳＡＡＩＸバンドリミット基準値
$02300601  20   0       0   RC        0   4  $1   0  95 $10	     0 NULL	DCMXAIXAlarm			//VID_RCXAIXAlarm			画面のリアクタＸのＡＩＸ常時監視アラーム
$02300C01  20   0       0   RC        0   4  $1   0  95 $10	     0 NULL	DCMXAIXAbort			//VID_RCXAIXAbort			画面のリアクタＸのＡＩＸ常時監視アボート
$02301201  20   0       0   RC        0   4  $1   0  95 $10	     0 NULL	DCMXAIXDelay			//VID_RCXAIXDelay			画面のリアクタＸのＡＩＸ常時監視ディレイ時間
$02301801  51   0       1   RC        0   4  $1   0  95 $10	     0 NULL	DCMXAIXCheck			//VID_RCXAIXCheck			画面のリアクタＸのＡＩＸ常時監視機能
$02301E01  20   0       0   RC        0   4  $1   0  63 $10	     0 NULL	DCMXTIXAbortLow			//VID_RCXTIXAbortLow			画面のリアクタＸのＴＩＸ常時監視アボートバンドリミット下限
$02302201  20   0       0   RC        0   4  $1   0  63 $10	     0 NULL	DCMXTIXAbortHigh		//VID_RCXTIXAbortHigh			画面のリアクタＸのＴＩＸ常時監視アボートバンドリミット上限
$02302601  20   0       0   RC        0   4  $1   0  95 $10	     0 NULL	DCMXAIXMainte			//VID_RCXAIXMainte			画面のリアクタＸのＡＩＸ常時監視メンテナンス
$02302C01  20   0       0   RC        0   4  $1   0  63 $10	     0 NULL	DCMXTIXMaintenanceLow		//VID_RCXTIXMaintenanceLow		画面のリアクタＸのＴＩＸ常時監視メンテナンスバンドリミット下限
$02303001  20   0       0   RC        0   4  $1   0  63 $10	     0 NULL	DCMXTIXMaintenanceHigh		//VID_RCXTIXMaintenanceHigh		画面のリアクタＸのＴＩＸ常時監視メンテナンスバンドリミット上限
#
# Beginning  VID  Min        Maximum  Dev   Dev 1   Dev 1  Dev1 Dev 2  Dev 2  Dev2
# VID        Fmt  Value      Value    Type  MinVal  MaxVal Incr MinVal MaxVal Incr Default Units     Name                                   VID Identification
# ---------- ---  -------    -------  ----  ------ ------- ---- ------ ------ ---- ------- --------- -------------------------------------  --------------------------------------------------
$02303401    20         0                0    PM       0       4    $1     0    175  $10       0 NULL      DCMXLimitMax/MinTIX					  //VID_pRCXLimitMaxMinTIXExt (extended, 64--239)	ＰＭＣのＴＩＸリミット最大値／最小値		Rev2.00-0
$02303F01    20         0                0    PM       0       4    $1     0    175  $10       0 NULL      DCMXTIX								  //VID_pRCXTIXExt (64--239)		現在のＰＭＣＸのＴＩＸデータ
$02304A01    20         0                0    PM       0       4    $1     0    175  $10       0 NULL      DCMXTOX								  //VID_pRCXTOXExt (64--239)		現在のＰＭＣＸのＴＯＸデータ
$02305501    20         0                0    PM       0       4    $1     0    175  $10	   0 NULL      DCMXTOXOffset						  //VID_pRCXTOXOffsetExt (64--239)	現在のＰＭＣＸのＴＯＸオフセットデータ
$02306001    20         0                0    RC       0       4    $1     0    175  $10	   0 NULL      DCMXTIXAbortLow						  //VID_RCXTIXAbortLowExt (64--239)			画面のリアクタＸのＴＩＸ常時監視アボートバンドリミット下限
$02306B01    20         0                0    RC       0       4    $1     0    175  $10	   0 NULL      DCMXTIXAbortHigh						  //VID_RCXTIXAbortHighExt (64--239)		画面のリアクタＸのＴＩＸ常時監視アボートバンドリミット上限
$02307601    20         0                0    RC       0       4    $1     0    175  $10	   0 NULL      DCMXTIXMaintenanceLow				  //VID_RCXTIXMaintenanceLowExt (64--239)	画面のリアクタＸのＴＩＸ常時監視メンテナンスバンドリミット下限
$02308101    20         0                0    RC       0       4    $1     0    175  $10       0 NULL      DCMXTIXMaintenanceHigh				  //VID_RCXTIXMaintenanceHighExt (64--239)	画面のリアクタＸのＴＩＸ常時監視メンテナンスバンドリミット上限
$02308C01    20         0                0  CSTG       0       1    $1     0      7  $10       0 NULL      SubstLocIDCSTGXSlotX					  //VID_STS_SubstLocIDCSTGXExt		ＳＴＳ用ウェハロケーションＩＤ(クーリングステージ)			Rev2.00-0
$02308D01    51         0                0  CSTG       0       1    $1     0      7  $10       0 NULL      SubstLocStateCSTGXSlotX				  //VID_pSTS_SubstLocStateCSTGXExt
$02308E01    20         0                0  CSTG       0       1    $1     0      7  $10       0 NULL      SubstLocSubstrIDCSTGXSlotX			  //VID_pSTS_SubstLocSubstrIDCSTGXExt
$02308F01    20         0                0  CSTG       0       1    $1     0      7  $10       0 NULL      SubstLocSubstrLotIDCSTGXSlotX		  //VID_pSTS_SubstLocSubstrLotIDCSTGXExt
$02309000    20         0                0   PM        0       4    $1     0    223  $10       0 NULL      DCMXLimitMax/MinAIX					  //VID_pRCXLimitMaxMinAIXExt  ( 96-319)
#02309E00    20         0                0   PM        0       4    $1     0     79  $10       0 NULL      DCMXLimitMax/MinAIX					  //VID_pRCXLimitMaxMinAIXExtS (320-479)
$0230A300    20         0                0   PM        0       4    $1     0     79  $10       0 NULL      DCMXLimitMax/MinDIX					  //VID_pRCXLimitMaxMinDIXExt  (240-319)
#0230A800    20         0                0   PM        0       4    $1     0     79  $10       0 NULL      DCMXLimitMax/MinDIX					  //VID_pRCXLimitMaxMinDIXExtS (320-479)
$0230AD00    20         0                0   PM        0       4    $1     0     79  $10       0 NULL      DCMXLimitMax/MinTIX					  //VID_pRCXLimitMaxMinTIXExt2  (240-319)
#0230B200    20         0                0   PM        0       4    $1     0     79  $10       0 NULL      DCMXLimitMax/MinTIX					  //VID_pRCXLimitMaxMinTIXExt2S (320-479)
$0230B700    20         0                0   PM        0       4    $1     0    223  $10       0 NULL      DCMXAIX								  //VID_pRCXAIXExt  ( 96-319)
#0230C500    20         0                0   PM        0       4    $1     0     79  $10       0 NULL      DCMXAIX								  //VID_pRCXAIXExtS (320-479)
$0230CA00    20         0                0   PM        0       4    $1     0    223  $10       0 NULL      DCMXAIXOffset						  //VID_pRCXAIXOffsetExt  ( 96-319)
#0230D800    20         0                0   PM        0       4    $1     0     79  $10       0 NULL      DCMXAIXOffset						  //VID_pRCXAIXOffsetExtS (320-479)
$0230DD00    20         0                0   RC        0       4    $1     0    223  $10       0 NULL      DCMXSAAIXBasis						  //VID_pRCXSAAIXBasisExt  ( 96-319)
#0230EB00    20         0                0   RC        0       4    $1     0     79  $10       0 NULL      DCMXSAAIXBasis						  //VID_pRCXSAAIXBasisExtS (320-479)
$0230F000    20         0                0   RC        0       4    $1     0    223  $10       0 NULL      DCMXAIXAlarm							  //VID_pRCXAIXAlarmExt  ( 96-319)
#0230FE00    20         0                0   RC        0       4    $1     0     79  $10       0 NULL      DCMXAIXAlarm							  //VID_pRCXAIXAlarmExtS (320-479)
$02310300    20         0                0   RC        0       4    $1     0    223  $10       0 NULL      DCMXAIXAbort							  //VID_pRCXAIXAbortExt  ( 96-319)
#02311100    20         0                0   RC        0       4    $1     0     79  $10       0 NULL      DCMXAIXAbort							  //VID_pRCXAIXAbortExtS (320-479)
$02311600    20         0                0   RC        0       4    $1     0    223  $10       0 NULL      DCMXAIXDelay							  //VID_pRCXAIXDelayExt  ( 96-319)
#02312400    20         0                0   RC        0       4    $1     0     79  $10       0 NULL      DCMXAIXDelay							  //VID_pRCXAIXDelayExtS (320-479)
$02312900    51         0                1   RC        0       4    $1     0    223  $10       0 NULL      DCMXAIXCheck							  //VID_pRCXAIXCheckExt  ( 96-319)
#02313700    51         0                1   RC        0       4    $1     0     79  $10       0 NULL      DCMXAIXCheck							  //VID_pRCXAIXCheckExtS (320-479)
$02313C00    20         0                0   RC        0       4    $1     0    223  $10       0 NULL      DCMXAIXMainte						  //VID_pRCXAIXMainteExt  ( 96-319)
#02314A00    20         0                0   RC        0       4    $1     0     79  $10       0 NULL      DCMXAIXMainte						  //VID_pRCXAIXMainteExtS (320-479)
$02314F00    20         0                0   PM        0       4    $1     0    223  $10       0 NULL      DCMXAOX								  //VID_pRCXAOXExt  ( 96-319)
#02315D00    20         0                0   PM        0       4    $1     0     79  $10       0 NULL      DCMXAOX								  //VID_pRCXAOXExtS (320-479)
$02316200    20         0                0   PM        0       4    $1     0    223  $10       0 NULL      DCMXAOXOffset						  //VID_pRCXAOXOffsetExt  ( 96-319)
#02317000    20         0                0   PM        0       4    $1     0     79  $10       0 NULL      DCMXAOXOffset						  //VID_pRCXAOXOffsetExtS (320-479)
$02317500    20         0                0   PM        0       4    $1     0     79  $10       0 NULL      DCMXDIX								  //VID_pRCXDIXExt  (240-319)
#02317A00    20         0                0   PM        0       4    $1     0     79  $10       0 NULL      DCMXDIX								  //VID_pRCXDIXExtS (320-479)
$02317F00    20         0                0   PM        0       4    $1     0     79  $10       0 NULL      DCMXDOX								  //VID_pRCXDOXExt  (240-319)
#02318400    20         0                0   PM        0       4    $1     0     79  $10       0 NULL      DCMXDOX								  //VID_pRCXDOXExtS (320-479)
$02318900    20         0                0   PM        0       4    $1     0     79  $10       0 NULL      DCMXDOCountX							  //VID_pRCXDOCountXExt  (240-319)
#02318E00    20         0                0   PM        0       4    $1     0     79  $10       0 NULL      DCMXDOCountX							  //VID_pRCXDOCountXExtS (320-479)
$02319300    20         0                0   PM        0       4    $1     0     79  $10       0 NULL      DCMXDOXTotalCount					  //VID_pRCXDOXTotalCountExt  (240-319)
#02319800    20         0                0   PM        0       4    $1     0     79  $10       0 NULL      DCMXDOXTotalCount					  //VID_pRCXDOXTotalCountExtS (320-479)
$02319D00    20         0                0   PM        0       4    $1     0    223  $10       0 NULL      DCMXMFCXTotalFlowingQuantity			  //VID_pRCXMFCXTotalFlowExt  ( 96-319)
#0231AB00    20         0                0   PM        0       4    $1     0     79  $10       0 NULL      DCMXMFCXTotalFlowingQuantity			  //VID_pRCXMFCXTotalFlowExtS (320-479)
$0231B000    20         0                0   PM        0       4    $1     0    223  $10       0 NULL      DCMXSAAOXOffset						  //VID_pRCXSAAOXOffsetExt  ( 96-319)
#0231BE00    20         0                0   PM        0       4    $1     0     79  $10       0 NULL      DCMXSAAOXOffset						  //VID_pRCXSAAOXOffsetExtS (320-479)
$0231C300    20         0                0   PM        0       4    $1     0     79  $10       0 NULL      DCMXTIX								  //VID_pRCXTIXExt2  (240-319)
#0231C800    20         0                0   PM        0       4    $1     0     79  $10       0 NULL      DCMXTIX								  //VID_pRCXTIXExt2S (320-479)
$0231CD00    20         0                0   RC        0       4    $1     0     79  $10       0 NULL      DCMXTIXAbortLow						  //VID_pRCXTIXAbortLowExt2  (240-319)
#0231D200    20         0                0   RC        0       4    $1     0     79  $10       0 NULL      DCMXTIXAbortLow						  //VID_pRCXTIXAbortLowExt2S (320-479)
$0231D700    20         0                0   RC        0       4    $1     0     79  $10       0 NULL      DCMXTIXAbortHigh						  //VID_pRCXTIXAbortHighExt2  (240-319)
#0231DC00    20         0                0   RC        0       4    $1     0     79  $10       0 NULL      DCMXTIXAbortHigh						  //VID_pRCXTIXAbortHighExt2S (320-479)
$0231E100    20         0                0   RC        0       4    $1     0     79  $10       0 NULL      DCMXTIXMaintenanceLow				  //VID_pRCXTIXMaintenanceLowExt2  (240-319)
#0231E600    20         0                0   RC        0       4    $1     0     79  $10       0 NULL      DCMXTIXMaintenanceLow				  //VID_pRCXTIXMaintenanceLowExt2S (320-479)
$0231EB00    20         0                0   RC        0       4    $1     0     79  $10       0 NULL      DCMXTIXMaintenanceHigh				  //VID_pRCXTIXMaintenanceHighExt2  (240-319)
#0231F000    20         0                0   RC        0       4    $1     0     79  $10       0 NULL      DCMXTIXMaintenanceHigh				  //VID_pRCXTIXMaintenanceHighExt2S (320-479)
$0231F500    20         0                0   PM        0       4    $1     0     79  $10       0 NULL      DCMXTOX								  //VID_pRCXTOXExt2  (240-319)
#0231FA00    20         0                0   PM        0       4    $1     0     79  $10       0 NULL      DCMXTOX								  //VID_pRCXTOXExt2S (320-479)
$0231FF00    20         0                0   PM        0       4    $1     0     79  $10       0 NULL      DCMXTOXOffset						  //VID_pRCXTOXOffsetExt2  (240-319)
#02320400    20         0                0   PM        0       4    $1     0     79  $10       0 NULL      DCMXTOXOffset						  //VID_pRCXTOXOffsetExt2S (320-479)
#02320900    20         0                0   NULL      0     287   $10     0      0    0       0 NULL      WLLimitMaxMinAIX						  //VID_pWLLimitMaxMinAIXExt2  ( 32-319)
#02321B00    20         0                0   NULL      0      79   $10     0      0    0       0 NULL      WLLimitMaxMinAIX						  //VID_pWLLimitMaxMinAIXExt2S (320-479)
#02322000    20         0                0   NULL      0     287   $10     0      0    0       0 NULL      WLLimitMaxMinSAIX					  //VID_pWLLimitMaxMinSAIXExt  ( 32-319)
#02323200    20         0                0   NULL      0      79   $10     0      0    0       0 NULL      WLLimitMaxMinSAIX					  //VID_pWLLimitMaxMinSAIXExtS (320-479)
#02323700    20         0                0   NULL      0     127   $10     0      0    0       0 NULL      WLLimitMaxMinDIX						  //VID_pWLLimitMaxMinDIXExt  (192-319) 
#02323F00    20         0                0   NULL      0      79   $10     0      0    0       0 NULL      WLLimitMaxMinDIX						  //VID_pWLLimitMaxMinDIXExtS (320-479) 
#02324400    20         0                0   NULL      0     287   $10     0      0    0       0 NULL      WHCLLAIX								  //VID_pWHCLLAIXExt2  ( 32-319)
#02325600    20         0                0   NULL      0      79   $10     0      0    0       0 NULL      WHCLLAIX								  //VID_pWHCLLAIXExt2S (320-479)
#02325B00    20         0                0   NULL      0     287   $10     0      0    0       0 NULL      WHCLLAOX								  //VID_pWHCLLAOXExt2  ( 32-319)
#02326D00    20         0                0   NULL      0      79   $10     0      0    0       0 NULL      WHCLLAOX								  //VID_pWHCLLAOXExt2S (320-479)
#02327200    20         0                0   NULL      0     287   $10     0      0    0       0 NULL      WHCLLSAIX							  //VID_pWHCLLSAIXExt  ( 32-319)
#02328400    20         0                0   NULL      0      79   $10     0      0    0       0 NULL      WHCLLSAIX							  //VID_pWHCLLSAIXExtS (320-479)
#02328900    20         0                0   NULL      0     127   $10     0      0    0       0 NULL      WHCLLDIX								  //VID_pWHCLLDIXExt  (192-319)
#02329100    20         0                0   NULL      0      79   $10     0      0    0       0 NULL      WHCLLDIX								  //VID_pWHCLLDIXExtS (320-479)
#02329600    20         0                0   NULL      0     127   $10     0      0    0       0 NULL      WHCLLDOX								  //VID_pWHCLLDOXExt  (192-319)
#02329E00    20         0                0   NULL      0      79   $10     0      0    0       0 NULL      WHCLLDOX								  //VID_pWHCLLDOXExtS (320-479)     
$0232A301    34      -100000        100000   PM        0       4    1      0      0    0       0 NULL      DCMXSusProcessGapPulse                 //VID_DCMXSusceptorProcessGapPulse          
$0232A311    34      -100000        100000   PM        0       4    1      0      0    0       0 NULL      DCMXSusHomePositionPulse               //VID_DCMXSusceptorHomePositionPulse        
$0232A321    34      -100000        100000   PM        0       4    1      0      0    0       0 NULL      DCMXSusHeatUpPositionOffsetPulse       //VID_DCMXSusceptorHeatUpPositionOffsetPulse
$0232A331    34      -100000        100000   PM        0       4    1      0      0    0       0 NULL      DCMXSusLowerSoftLimitPulse             //VID_DCMXSusceptorLowerSoftLimitPulse      
$0232A341    44         0.0          0.0     PM        0       4    1      0      0    0       0 mm        DCMXSusProcessGapMM                    //VID_DCMXSusceptorProcessGapMM             
$0232A351    44         0.0          0.0     PM        0       4    1      0      0    0       0 mm        DCMXSusHomePositionMM                  //VID_DCMXSusceptorHomePositionMM           
$0232A361    44         0.0          0.0     PM        0       4    1      0      0    0       0 mm        DCMXSusHeatUpPositionOffsetMM          //VID_DCMXSusceptorHeatUpPositionOffsetMM   
$0232A371    44         0.0          0.0     PM        0       4    1      0      0    0       0 mm        DCMXSusLowerSoftLimitMM                //VID_DCMXSusceptorLowerSoftLimitMM    
# Next available VID: $0232A380
#
#
# Beginning  VID  Min        Maximum  Dev   Dev 1   Dev 1  Dev1 Dev 2  Dev 2  Dev2
# VID        Fmt  Value      Value    Type  MinVal  MaxVal Incr MinVal MaxVal Incr Default Units     Name                                   VID Identification
# ---------- ---  -------    -------  ----  ------ ------- ---- ------ ------ ---- ------- --------- -------------------------------------  --------------------------------------------------
$05010010    10         1          7  NULL       0   0   0   0   0   0	     0 NULL	EventLimit			//VID_EventLimit			リミット監視の領域を超えたリミットＩＤ
$05010020    54         1  $7FFFFFFF  NULL       0   0   0   0   0   0	     0 NULL	LimitsVariable			//VID_LimitVariable			リミット監視の領域を超えたＶＩＤ
$05010030    10         0          1  NULL      0   0   0   0   0   0	     0 NULL	TransitionType			//VID_TransitionType			リミット監視の領域を超えた方向
$05030010    10         0          1  NULL      0   0   0   0   0   0	     0 NULL	SpoolTransmitFailure		//VID_SpoolTransmitFailure		スプール送信時のエラー状態
$05040010    54         0          0  NULL      0   0   0   0   0   0	     0 NULL	AlarmID				//VID_AlarmID				アラームＩＤ
$05040020    51   0                1  NULL      0   0   0   0   0   0	     0 NULL	AlarmStatus			//VID_AlarmState			最新のアラーム状態
$05040030    20   0                0  NULL      0   0   0   0   0   0	     0 NULL	AlarmStateMsg			//VID_AlarmStateMsg			最新のアラーム状態の詳細メッセージ
$05050010    54   0                0  NULL      0   0   0   0   0   0	     0 NULL	EquipmentConstantID		//VID_EquipmentConstantID		オペレータにより変更された装置定数のＩＤ
$05050020    20   0                0  NULL      0   0   0   0   0   0	     0 NULL	OperatorId			//VID_OperatorId			確認オペレータＩＤ
$05050030    51   1                3  NULL      0   0   0   0   0   0	     0 NULL	PPChangeStatus			//VID_PPChangeStatus			PJレシピの状態
$05050040    20   0                0  NULL      0   0   0   0   0   0	     0 NULL	PPChangeName			//VID_PPChangeName			変更対象となったPJレシピの名称
$05050060    51   0                6  NULL      0   0   0   0   0   0	     0 NULL	PPCheck				//VID_PPCheck				受信したＰＰデータのチェック結果
